Age,Income (Annual),Spending Score (1-100),Classification
21," $3,000          ",25, Budget-Conscious
57," $2,000          ",30, Budget-Conscious
35," $1,000          ",35, Budget-Conscious
38, $500            ,40, Budget-Conscious
29, $4990            ,45, Budget-Conscious
71," $50,000         ",50, Budget-Conscious
35," $55,000         ",55, Budget-Conscious
39," $60,000         ",60, Budget-Conscious
21," $65,000         ",65, Budget-Conscious
27," $70,000         ",70, Budget-Conscious
58," $75,000         ",75, Budget-Conscious
60," $80,000         ",80, Budget-Conscious
56," $85,000         ",85, Budget-Conscious
35," $90,000         ",90, Budget-Conscious
32," $95,000         ",95, Budget-Conscious
29," $100,000        ",5, Saver
52," $105,000        ",10, Saver
69," $110,000        ",15, Saver
66," $115,000        ",20, Saver
63," $120,000        ",25, Saver
79," $125,000        ",30, Saver
53," $130,000        ",35, Saver
47," $135,000        ",40, Saver
24," $140,000        ",45, Saver
48," $145,000        ",50, Saver
22," $150,000        ",55, Saver
33," $155,000        ",60, Saver
26," $160,000        ",65, Saver
28," $165,000        ",70, Saver
39," $170,000        ",75, Saver
45," $175,000        ",80, Saver
39," $180,000        ",85, Saver
47," $185,000        ",90, Saver
43," $190,000        ",95, Saver
52," $195,000        ",5, Saver
28," $200,000        ",10, Saver
39," $190,000        ",15, Saver
32," $180,000        ",20, Saver
41," $170,000        ",25, Saver
29," $160,000        ",30, Saver
27," $150,000        ",35, Saver
50," $140,000        ",40, Saver
49," $130,000        ",45, Saver
39," $120,000        ",50, Saver
31," $110,000        ",55, Saver
37," $100,000        ",60, Saver
38," $90,000         ",65, Saver
47," $80,000         ",70, Saver
